Date,Date.1,EIHOTEL.NS.Open,EIHOTEL.NS.High,EIHOTEL.NS.Low,EIHOTEL.NS.Close,EIHOTEL.NS.Volume,EIHOTEL.NS.Adjusted,log_returns
2015-11-18,2015-11-18,114.050003,115.599998,112.5,115.050003,100080.0,113.100197,0.0004347179454669004
2015-11-19,2015-11-19,114.550003,117.849998,113.0,117.150002,105185.0,115.164604,0.018088319162306018
2015-11-20,2015-11-20,116.0,119.0,112.25,113.099998,49956.0,111.183235,-0.035182838042360665
2015-11-23,2015-11-23,114.400002,117.300003,113.25,117.0,78685.0,115.017143,0.03390158075680372
2015-11-24,2015-11-24,116.0,117.349998,113.650002,113.949997,186049.0,112.018829,-0.02641421358210394
2015-11-26,2015-11-26,114.75,115.400002,112.550003,115.050003,165226.0,113.100197,0.009607151705354866
2015-11-27,2015-11-27,114.699997,115.0,113.0,113.650002,55021.0,111.723923,-0.012243269909335552
2015-11-30,2015-11-30,114.5,115.849998,113.599998,115.349998,53322.0,113.395111,0.01484742245686643
2015-12-01,2015-12-01,114.949997,116.199997,114.0,115.0,61419.0,113.051041,-0.003038870492997781
2015-12-02,2015-12-02,115.75,127.0,114.400002,125.599998,1311934.0,123.471397,0.08817011900850602
2015-12-03,2015-12-03,133.0,136.0,127.199997,129.050003,4141840.0,126.862923,0.027097631083035974
2015-12-04,2015-12-04,127.900002,132.350006,124.699997,126.449997,789413.0,124.306992,-0.020352909147761444
2015-12-07,2015-12-07,127.099998,127.699997,120.550003,122.300003,350171.0,120.227325,-0.0333699222236703
2015-12-08,2015-12-08,122.0,126.900002,119.0,122.449997,484386.0,120.374779,0.0012257084706188692
2015-12-09,2015-12-09,123.5,124.699997,121.25,122.300003,268260.0,120.227325,-0.0012257084706188692
2015-12-10,2015-12-10,122.0,124.800003,119.599998,123.25,207803.0,121.161224,0.007737762735418484
2015-12-11,2015-12-11,123.0,125.949997,120.699997,121.5,204068.0,119.44088700000002,-0.014300508925816581
2015-12-14,2015-12-14,121.349998,122.699997,119.949997,121.349998,144762.0,119.293419,-0.0012354153973674895
2015-12-15,2015-12-15,122.0,124.449997,120.099998,123.099998,116362.0,121.01376299999998,0.014318118801226019
2015-12-16,2015-12-16,124.199997,125.099998,121.0,122.199997,101783.0,120.129013,-0.007338009329752816
2015-12-17,2015-12-17,122.5,124.5,121.25,122.099998,296645.0,120.030716,-0.0008185969054705923
2015-12-18,2015-12-18,122.5,123.900002,120.599998,122.800003,111121.0,120.718857,0.005716669529079788
2015-12-21,2015-12-21,123.0,123.400002,120.5,120.699997,115132.0,118.654434,-0.017248993623205422
2015-12-22,2015-12-22,120.849998,122.75,120.5,120.800003,68118.0,118.752754,0.0008282816240683387
2015-12-23,2015-12-23,121.0,125.400002,119.400002,123.0,366186.0,120.915466,0.018048039118457204
2015-12-24,2015-12-24,123.5,124.699997,121.050003,122.949997,176285.0,120.866302,-0.0004066807938762906
2015-12-28,2015-12-28,122.949997,126.5,122.0,126.099998,249875.0,123.962921,0.025297504145481042
2015-12-29,2015-12-29,126.5,130.350006,126.400002,129.699997,523105.0,127.5019,0.028148769753392425
2015-12-30,2015-12-30,130.699997,131.0,126.5,127.800003,169664.0,125.634117,-0.014757417133865582
2015-12-31,2015-12-31,127.300003,131.0,126.5,130.050003,157323.0,127.845978,0.017452393187281427
2016-01-01,2016-01-01,130.300003,137.5,128.0,134.75,461592.0,132.466324,0.035502212130320565
2016-01-04,2016-01-04,133.699997,135.0,127.599998,130.5,192123.0,128.288361,-0.032047904194788764
2016-01-05,2016-01-05,131.5,134.699997,129.300003,130.899994,297665.0,128.68156399999998,0.00306030604069818
2016-01-06,2016-01-06,131.449997,132.800003,129.199997,130.550003,168418.0,128.337509,-0.002677273725203655
2016-01-07,2016-01-07,129.5,129.550003,121.150002,122.699997,128529.0,120.620537,-0.0620140227417334
2016-01-08,2016-01-08,122.0,126.800003,122.0,124.650002,72192.0,122.537498,0.015767529255369617
2016-01-11,2016-01-11,123.5,124.800003,122.5,124.0,113714.0,121.898514,-0.005228243173321268
2016-01-12,2016-01-12,124.650002,126.5,122.75,123.400002,322801.0,121.308678,-0.0048504910696483
2016-01-13,2016-01-13,124.75,125.25,114.400002,120.550003,174404.0,118.506981,-0.02336648479095782
2016-01-14,2016-01-14,120.5,123.0,116.75,122.25,87434.0,120.178169,0.014003513077224916
2016-01-15,2016-01-15,121.550003,122.400002,115.75,116.300003,56872.0,114.32901,-0.049895038937801665
2016-01-18,2016-01-18,115.900002,116.300003,111.5,114.25,86822.0,112.313751,-0.017784041325787925
2016-01-19,2016-01-19,113.650002,117.0,112.5,116.550003,68758.0,114.574776,0.019931372295982186
2016-01-20,2016-01-20,115.0,118.25,113.5,116.400002,110598.0,114.427315,-0.0012878574142041188
2016-01-21,2016-01-21,116.900002,117.5,113.0,113.550003,63609.0,111.625618,-0.02478924235228241
2016-01-22,2016-01-22,114.5,117.75,113.300003,115.599998,85239.0,113.640877,0.01789269873373911
2016-01-25,2016-01-25,116.0,121.050003,115.900002,120.0,129807.0,117.966301,0.03735572462356007
2016-01-27,2016-01-27,119.0,124.25,119.0,120.300003,280672.0,118.261223,0.0024969330265554035
2016-01-28,2016-01-28,121.449997,122.0,118.0,118.349998,51103.0,116.34426100000002,-0.01634236873916084
2016-01-29,2016-01-29,120.449997,120.449997,115.800003,116.550003,120851.0,114.574776,-0.015325887878207212
2016-02-01,2016-02-01,116.550003,116.599998,111.5,113.0,140858.0,111.084938,-0.030932559444226012
2016-02-02,2016-02-02,112.25,115.5,112.25,113.650002,55423.0,111.723923,0.0057357391348444855
2016-02-03,2016-02-03,113.0,114.0,111.5,111.800003,47646.0,109.905273,-0.016412014792243745
2016-02-04,2016-02-04,113.0,113.0,110.0,110.599998,59112.0,108.725609,-0.010791480484708238
2016-02-05,2016-02-05,110.099998,111.300003,110.0,110.349998,14693.0,108.479851,-0.0022629090895982533
2016-02-08,2016-02-08,110.5,112.0,110.050003,111.150002,18957.0,109.266289,0.0072234705937388455
2016-02-09,2016-02-09,110.5,112.75,109.5,112.25,58480.0,110.347641,0.009847833779004668
2016-02-10,2016-02-10,111.0,112.800003,109.5,109.900002,26855.0,108.037476,-0.021157588105168657
2016-02-11,2016-02-11,109.5,110.050003,105.5,107.849998,171914.0,106.022209,-0.018829575899664164
2016-02-12,2016-02-12,105.5,107.0,101.650002,105.25,136791.0,103.466278,-0.02440284784337976
2016-02-15,2016-02-15,106.0,108.5,104.25,105.300003,31659.0,103.515434,0.00047497917037375714
2016-02-16,2016-02-16,105.0,107.0,103.400002,105.599998,35536.0,103.810349,0.0028449447497136404
2016-02-17,2016-02-17,106.949997,106.949997,102.050003,105.25,43047.0,103.466278,-0.0033199239200873976
2016-02-18,2016-02-18,104.300003,107.0,104.300003,105.550003,17046.0,103.7612,0.0028463619010601353
2016-02-19,2016-02-19,105.0,105.0,100.699997,102.199997,177932.0,100.467964,-0.03225319457841813
2016-02-22,2016-02-22,100.099998,104.949997,100.099998,103.75,31001.0,101.991699,0.01505251710636468
2016-02-23,2016-02-23,103.5,106.5,102.699997,105.449997,33679.0,103.662888,0.01625274506642338
2016-02-24,2016-02-24,106.400002,108.449997,104.0,107.5,32492.0,105.678146,0.019253943846520016
2016-02-25,2016-02-25,106.650002,109.800003,105.550003,108.5,35962.0,106.661201,0.009259348655267452
2016-02-26,2016-02-26,108.0,108.5,105.699997,107.949997,104050.0,106.120522,-0.005082016970708203
2016-02-29,2016-02-29,108.400002,108.5,104.0,107.300003,46870.0,105.481544,-0.006039448993117702
2016-03-01,2016-03-01,107.050003,108.400002,107.0,108.0,132753.0,106.169678,0.006502550925081785
2016-03-02,2016-03-02,108.5,108.5,106.0,106.550003,29713.0,104.744247,-0.013516914096102894
2016-03-03,2016-03-03,105.550003,107.849998,105.0,105.550003,42909.0,103.7612,-0.009429530961310384
2016-03-04,2016-03-04,106.050003,106.5,104.0,104.199997,44314.0,102.434067,-0.012872762266942672
2016-03-08,2016-03-08,108.5,108.699997,105.5,106.099998,67379.0,104.301872,0.01806996724721266
2016-03-09,2016-03-09,105.5,107.25,104.199997,107.0,46573.0,105.186623,0.008446824351764803
2016-03-10,2016-03-10,107.0,107.5,105.0,105.349998,21074.0,103.564583,-0.0155407259811291
2016-03-11,2016-03-11,105.300003,107.599998,104.25,107.050003,85879.0,105.235771,0.016007862581559174
2016-03-14,2016-03-14,108.0,108.5,104.699997,105.099998,35212.0,103.318817,-0.018383752726533583
2016-03-15,2016-03-15,105.0,105.400002,102.5,104.400002,71767.0,102.630684,-0.006682565944258201
2016-03-16,2016-03-16,103.800003,105.0,103.800003,104.150002,15809.0,102.384918,-0.002397535751699209
2016-03-17,2016-03-17,104.699997,105.25,103.5,104.0,20782.0,103.328789,0.009176613823059121
2016-03-18,2016-03-18,104.0,105.0,103.300003,104.199997,27239.0,103.527496,0.0019212088346227676
2016-03-21,2016-03-21,105.449997,105.449997,104.0,104.699997,25682.0,104.024269,0.004786988428065797
2016-03-22,2016-03-22,103.099998,105.75,103.099998,104.199997,35755.0,103.527496,-0.004786988428065797
2016-03-23,2016-03-23,104.150002,104.75,103.800003,104.150002,213800.0,103.477821,-0.0004799393723162737
2016-03-28,2016-03-28,105.400002,105.400002,103.199997,103.5,16246.0,102.832016,-0.006260555664491464
2016-03-29,2016-03-29,103.800003,104.800003,102.699997,104.199997,53132.0,103.527496,0.0067404950368077365
2016-03-30,2016-03-30,104.0,105.449997,103.650002,104.449997,16465.0,103.775887,0.002396401981249241
2016-03-31,2016-03-31,104.949997,105.5,104.0,104.300003,26235.0,103.626862,-0.0014370593096275641
2016-04-01,2016-04-01,104.300003,105.0,103.5,103.75,42400.0,103.080406,-0.0052872574661320115
2016-04-04,2016-04-04,105.25,105.900002,103.5,105.300003,37400.0,104.620407,0.01482930373963942
2016-04-05,2016-04-05,104.599998,106.199997,104.25,105.400002,25550.0,104.719757,0.0009491729208637168
2016-04-06,2016-04-06,106.900002,106.900002,104.5,105.599998,20471.0,104.918465,0.0018957235719083696
2016-04-07,2016-04-07,105.75,106.050003,104.5,105.900002,19246.0,105.21653,0.002836892540447167
2016-04-08,2016-04-08,105.849998,106.400002,104.550003,105.150002,14088.0,104.471367,-0.007107383377656262
2016-04-11,2016-04-11,106.900002,108.199997,105.5,106.25,58921.0,105.56427,0.010406927885380668
2016-04-12,2016-04-12,105.550003,111.5,105.550003,110.349998,103983.0,109.63781000000002,0.0378623350278291
2016-04-13,2016-04-13,113.0,114.849998,107.550003,108.550003,260844.0,107.849426,-0.016446246158984046
2016-04-18,2016-04-18,107.099998,109.800003,106.550003,107.150002,275039.0,106.458466,-0.012981132141197449
2016-04-20,2016-04-20,106.75,107.949997,105.800003,106.400002,59254.0,105.713303,-0.0070241773192876176
2016-04-21,2016-04-21,106.400002,107.800003,106.0,106.5,179644.0,105.812653,0.0009393646924884537
2016-04-22,2016-04-22,105.650002,107.400002,105.650002,106.400002,31857.0,105.713303,-0.0009393646924884537
2016-04-25,2016-04-25,107.75,107.75,104.5,104.900002,99985.0,104.222984,-0.014198060342010875
2016-04-26,2016-04-26,104.949997,105.699997,104.5,104.699997,74867.0,104.024269,-0.0019084531243560574
2016-04-27,2016-04-27,105.0,105.5,104.25,104.849998,30484.0,104.173302,0.0014316499922575332
2016-04-28,2016-04-28,105.25,106.0,102.550003,103.0,187068.0,102.335243,-0.01780175769688519
2016-04-29,2016-04-29,103.0,103.550003,101.449997,102.800003,67288.0,102.136536,-0.0019436135737196378
2016-05-02,2016-05-02,103.800003,103.800003,101.900002,102.849998,26818.0,102.186211,0.00048624053570200937
2016-05-03,2016-05-03,102.0,104.0,102.0,102.75,209709.0,102.086861,-0.0009727176162854787
2016-05-04,2016-05-04,102.949997,103.75,101.449997,101.849998,103647.0,101.192665,-0.008797755339058355
2016-05-05,2016-05-05,102.099998,102.900002,101.699997,102.050003,164699.0,101.39138,0.0019618036922146587
2016-05-06,2016-05-06,102.0,102.449997,100.300003,100.449997,145510.0,99.801697,-0.015802890500738798
2016-05-09,2016-05-09,101.949997,104.849998,101.0,103.650002,56195.0,102.981049,0.03135979382921583
2016-05-10,2016-05-10,103.5,104.400002,101.5,102.25,74241.0,101.590088,-0.013599009680014262
2016-05-11,2016-05-11,101.099998,105.0,101.0,104.199997,44724.0,103.527496,0.01889126792924589
2016-05-12,2016-05-12,104.800003,107.400002,103.699997,106.550003,82224.0,105.86233500000002,0.022302284361611413
2016-05-13,2016-05-13,105.550003,108.900002,105.5,108.300003,82156.0,107.601044,0.016290826661917283
2016-05-16,2016-05-16,109.0,109.5,105.699997,108.050003,82000.0,107.352654,-0.002311103394539771
2016-05-17,2016-05-17,108.449997,114.800003,107.650002,112.849998,267277.0,112.121674,0.043465409728505655
2016-05-18,2016-05-18,112.0,112.0,108.300003,110.300003,284468.0,109.588135,-0.02285554526240929
2016-05-19,2016-05-19,111.050003,111.5,109.0,109.800003,68425.0,109.09136200000002,-0.004543396718631243
2016-05-20,2016-05-20,110.0,110.050003,105.5,109.099998,100902.0,108.395874,-0.0063956890852550075
2016-05-23,2016-05-23,109.099998,110.5,106.699997,110.050003,65315.0,109.339745,0.008669935738751633
2016-05-24,2016-05-24,109.0,110.699997,108.099998,109.849998,103977.0,109.141037,-0.0018189980186873453
2016-05-25,2016-05-25,110.0,112.449997,107.550003,109.0,139838.0,108.296524,-0.007767905808269581
2016-05-26,2016-05-26,109.199997,109.849998,107.099998,107.849998,96549.0,107.15393799999998,-0.010606584001550344
2016-05-27,2016-05-27,107.5,107.5,106.0,106.650002,47177.0,105.961693,-0.011188831457087822
2016-05-30,2016-05-30,106.0,108.5,105.5,105.75,36778.0,105.067497,-0.00847466980050271
2016-05-31,2016-05-31,106.0,107.75,104.599998,106.150002,93981.0,105.46492,0.00377541357028921
2016-06-01,2016-06-01,106.5,106.5,105.349998,105.699997,37785.0,105.01781499999998,-0.004248383341028728
2016-06-02,2016-06-02,105.550003,109.800003,105.5,108.050003,101919.0,107.352654,0.021989244455875582
2016-06-03,2016-06-03,108.050003,109.699997,105.199997,105.550003,45174.0,104.86879,-0.023409297203339285
2016-06-06,2016-06-06,106.75,107.849998,105.0,106.349998,22271.0,105.66362,0.007550702300961555
2016-06-07,2016-06-07,106.800003,108.0,105.699997,106.599998,46184.0,105.91201,0.0023480030674321033
2016-06-08,2016-06-08,107.800003,110.0,106.699997,107.199997,119013.0,106.508133,0.005612693377554656
2016-06-09,2016-06-09,107.800003,108.0,106.0,106.349998,58733.0,105.66362,-0.007960696444986759
2016-06-10,2016-06-10,106.75,107.900002,105.650002,106.25,48061.0,105.56427,-0.0009406902405384443
2016-06-13,2016-06-13,106.25,106.800003,105.050003,105.900002,26519.0,105.21653,-0.0032995445077244057
2016-06-14,2016-06-14,105.400002,106.699997,105.199997,106.199997,30398.0,105.514587,0.002828791523521445
2016-06-15,2016-06-15,106.699997,112.150002,105.849998,110.650002,188105.0,109.935875,0.041048032501709734
2016-06-16,2016-06-16,111.5,113.150002,110.050003,111.5,82256.0,110.780388,0.007652513773192204
2016-06-17,2016-06-17,112.550003,115.0,111.5,112.849998,130812.0,112.121674,0.012034901580722844
2016-06-20,2016-06-20,112.0,116.0,111.550003,113.599998,83779.0,112.866829,0.006623962688331986
2016-06-21,2016-06-21,113.5,114.900002,111.550003,111.949997,31001.0,111.227478,-0.01463116369735662
2016-06-22,2016-06-22,112.0,113.800003,110.050003,110.5,35117.0,109.786842,-0.013036769778843826
2016-06-23,2016-06-23,110.300003,112.5,110.050003,111.699997,28153.0,110.979095,0.010801164413109632
2016-06-24,2016-06-24,109.0,110.800003,107.0,110.099998,75157.0,109.38942,-0.014427674254402056
2016-06-27,2016-06-27,110.0,113.949997,109.550003,112.5,72342.0,111.773933,0.021564200123960653
2016-06-28,2016-06-28,112.050003,113.849998,111.599998,112.849998,232190.0,112.121674,0.0031062805052002322
2016-06-29,2016-06-29,112.699997,113.0,108.5,111.25,83713.0,110.531998,-0.014279602917018687
2016-06-30,2016-06-30,113.0,113.800003,111.449997,112.949997,56428.0,112.221024,0.015165301514569409
2016-07-01,2016-07-01,114.449997,114.449997,111.599998,112.5,82735.0,111.773933,-0.003991979102750953
2016-07-04,2016-07-04,112.5,114.800003,112.5,113.050003,74193.0,112.320389,0.004877027478982221
2016-07-05,2016-07-05,113.800003,113.800003,110.550003,111.400002,68419.0,110.68103,-0.014702942607470073
2016-07-07,2016-07-07,110.25,112.900002,109.25,110.150002,75336.0,109.439102,-0.01128421255190304
2016-07-08,2016-07-08,110.0,112.150002,109.599998,111.349998,65238.0,110.631355,0.010835299574581292
2016-07-11,2016-07-11,112.900002,113.0,110.050003,111.900002,79511.0,111.177803,0.004927200575941093
2016-07-12,2016-07-12,111.099998,112.0,110.25,111.0,46932.0,110.283615,-0.008075382767539274
2016-07-13,2016-07-13,110.5,112.0,109.5,111.400002,172617.0,110.68103,0.003597095168919928
2016-07-14,2016-07-14,111.75,115.0,111.75,113.550003,214710.0,112.817162,0.01911601189797185
2016-07-15,2016-07-15,113.300003,126.5,113.25,117.150002,754750.0,116.393921,0.031211835966555405
2016-07-18,2016-07-18,117.050003,119.0,114.599998,115.099998,112133.0,114.357147,-0.017653889238835596
2016-07-19,2016-07-19,116.0,119.0,113.150002,114.449997,137428.0,113.711342,-0.005663270089489636
2016-07-20,2016-07-20,114.5,115.5,113.0,113.75,38771.0,113.015862,-0.0061349689767498106
2016-07-21,2016-07-21,114.25,118.5,113.599998,116.449997,112578.0,115.698433,0.02345890991797717
2016-07-22,2016-07-22,116.599998,116.599998,113.0,113.800003,65019.0,113.065544,-0.023019404505491003
2016-07-25,2016-07-25,114.699997,117.400002,113.800003,116.75,107540.0,115.996506,0.02559238400801256
2016-07-26,2016-07-26,116.650002,118.199997,116.0,117.050003,67604.0,116.294571,0.00256630747453368
2016-07-27,2016-07-27,116.25,118.150002,115.5,117.699997,77530.0,116.940369,0.00553776076927992
2016-07-28,2016-07-28,118.5,118.550003,114.550003,114.949997,85393.0,114.208115,-0.02364178396492811
2016-07-29,2016-07-29,116.400002,119.0,115.849998,117.849998,98106.0,117.089401,0.024915399882641687
2016-08-01,2016-08-01,118.849998,119.0,117.0,118.650002,52763.0,117.884239,0.006765363396946889
2016-08-02,2016-08-02,119.0,119.949997,114.5,116.400002,95126.0,115.648766,-0.019145399026403
2016-08-03,2016-08-03,113.699997,113.699997,111.0,111.699997,221207.0,110.979095,-0.041215868253092765
2016-08-04,2016-08-04,110.800003,112.599998,110.150002,110.699997,130325.0,109.98555,-0.008992856714956865
2016-08-05,2016-08-05,111.099998,112.0,109.699997,111.0,100572.0,110.283615,0.0027063722871076834
2016-08-08,2016-08-08,111.949997,112.0,110.300003,110.949997,78505.0,110.233932,-0.0004506036051692419
2016-08-09,2016-08-09,110.050003,111.800003,109.949997,110.199997,122956.0,109.488777,-0.0067827113559442145
2016-08-10,2016-08-10,109.550003,110.650002,109.550003,110.150002,14974.0,109.439102,-0.0004538024218696535
2016-08-11,2016-08-11,109.550003,111.5,109.099998,109.699997,47705.0,108.992004,-0.004093726691055011
2016-08-12,2016-08-12,110.0,114.0,108.599998,113.099998,170219.0,112.370056,0.03052297453317632
2016-08-16,2016-08-16,112.949997,114.0,112.050003,113.699997,22255.0,112.966187,0.0052910475722489645
2016-08-17,2016-08-17,113.75,114.449997,110.150002,110.300003,153359.0,109.588135,-0.030359432491188443
2016-08-18,2016-08-18,111.449997,112.800003,109.5,110.199997,127937.0,109.488777,-0.0009070605013121736
2016-08-19,2016-08-19,109.25,114.400002,109.25,112.550003,109930.0,111.823616,0.021100721908124957
2016-08-22,2016-08-22,113.849998,114.0,111.650002,113.25,38521.0,112.519089,0.006200114489238295
2016-08-23,2016-08-23,113.150002,117.5,113.0,115.0,184483.0,114.257797,0.015334385271859041
2016-08-24,2016-08-24,114.050003,115.150002,112.75,114.550003,36052.0,113.810707,-0.003920669139907851
2016-08-25,2016-08-25,114.949997,115.0,112.0,113.949997,32919.0,113.214569,-0.005251744481209464
2016-08-26,2016-08-26,114.0,114.199997,112.300003,112.599998,24534.0,111.873283,-0.011918029909981698
2016-08-29,2016-08-29,111.550003,114.0,111.550003,113.150002,31060.0,112.419739,0.0048727069290706035
2016-08-30,2016-08-30,114.400002,114.449997,111.699997,112.150002,41578.0,111.426193,-0.00887711039155814
2016-08-31,2016-08-31,112.099998,112.900002,109.25,110.0,119946.0,109.29007,-0.01935688534258873
2016-09-01,2016-09-01,110.0,111.300003,108.5,108.949997,81525.0,108.246841,-0.009591356177389264
2016-09-02,2016-09-02,108.949997,109.449997,108.150002,108.5,18554.0,107.799751,-0.004138835369541738
2016-09-06,2016-09-06,108.949997,114.75,108.0,114.400002,277818.0,113.661674,0.052950915257860665
2016-09-07,2016-09-07,114.050003,115.400002,112.150002,114.949997,142762.0,114.208115,0.0047960903448931455
2016-09-08,2016-09-08,115.650002,115.650002,111.5,111.849998,64973.0,111.128128,-0.027338512322611308
2016-09-09,2016-09-09,112.0,114.599998,111.099998,112.800003,63628.0,112.071999,0.0084576710516302
2016-09-12,2016-09-12,112.699997,112.699997,110.0,111.400002,85830.0,110.68103,-0.012489051987855326
2016-09-14,2016-09-14,111.349998,112.0,110.550003,111.349998,28441.0,110.631355,-0.00044891297732174717
2016-09-15,2016-09-15,112.5,112.5,109.599998,110.050003,42694.0,109.339745,-0.01174358671653408
2016-09-16,2016-09-16,110.75,111.449997,108.300003,108.550003,58994.0,107.849426,-0.013723910675032869
2016-09-19,2016-09-19,109.5,110.900002,108.550003,108.849998,45116.0,108.147491,0.0027599022554412045
2016-09-20,2016-09-20,108.650002,109.699997,107.0,108.5,60305.0,107.799751,-0.0032206042304698808
2016-09-21,2016-09-21,108.0,109.900002,108.0,108.599998,28968.0,107.899101,0.0009211918014813136
2016-09-22,2016-09-22,109.099998,110.300003,108.150002,108.849998,36591.0,108.147491,0.002299412428988568
2016-09-23,2016-09-23,109.599998,112.400002,108.199997,112.0,165658.0,111.277161,0.028528082198647556
2016-09-26,2016-09-26,112.0,112.650002,108.800003,109.5,63893.0,108.793297,-0.02257431100024121
2016-09-27,2016-09-27,109.25,111.0,108.5,108.849998,17580.0,108.147491,-0.0059537711984063435
2016-09-28,2016-09-28,109.75,114.0,109.099998,111.449997,85352.0,110.730705,0.023605219658329624
2016-09-29,2016-09-29,110.099998,112.400002,107.099998,108.150002,58345.0,107.452011,-0.03005683393290859
2016-09-30,2016-09-30,107.0,110.5,106.550003,110.150002,68372.0,109.439102,0.01832390983612342
2016-10-03,2016-10-03,110.150002,112.25,109.300003,111.400002,82543.0,110.68103,0.01128421255190304
2016-10-04,2016-10-04,110.5,112.650002,109.349998,110.949997,58419.0,110.233932,-0.00404769877408917
2016-10-05,2016-10-05,111.5,111.5,109.849998,110.349998,27242.0,109.63781000000002,-0.005422465435815482
2016-10-06,2016-10-06,110.0,111.400002,110.0,110.900002,15802.0,110.184258,0.0049717403768632104
2016-10-07,2016-10-07,109.400002,111.300003,109.400002,110.75,17916.0,110.035225,-0.0013534953467466693
2016-10-10,2016-10-10,110.25,111.449997,109.099998,109.25,30545.0,108.544907,-0.013636565050489937
2016-10-13,2016-10-13,109.599998,110.900002,108.0,108.550003,113822.0,107.849426,-0.006427926138610651
2016-10-14,2016-10-14,109.599998,110.449997,107.650002,110.0,26350.0,109.29007,0.013269489571902326
2016-10-17,2016-10-17,109.300003,110.949997,107.650002,108.349998,21380.0,107.650719,-0.015113637345583797
2016-10-18,2016-10-18,109.349998,109.349998,107.550003,108.150002,36404.0,107.452011,-0.0018475642454562906
2016-10-19,2016-10-19,108.400002,110.0,107.800003,108.650002,43175.0,107.948784,0.004612553827982424
2016-10-20,2016-10-20,109.099998,110.550003,108.599998,109.300003,35359.0,108.59458899999998,0.005964688789407369
2016-10-21,2016-10-21,108.599998,110.0,108.050003,109.199997,29244.0,108.495224,-0.00091542763399044
2016-10-24,2016-10-24,109.599998,110.199997,108.699997,109.550003,45140.0,108.842972,0.003200066101194388
2016-10-25,2016-10-25,109.449997,109.900002,109.0,109.400002,13620.0,108.693939,-0.001370186076756319
2016-10-26,2016-10-26,109.599998,120.599998,109.599998,113.75,2468459.0,113.015862,0.038992146939641266
2016-10-27,2016-10-27,112.900002,114.25,109.75,111.800003,146283.0,111.078453,-0.0172914451004873
2016-10-28,2016-10-28,111.650002,113.150002,110.300003,111.150002,69558.0,110.432648,-0.00583092067932256
2016-11-01,2016-11-01,111.949997,114.0,110.650002,111.199997,52084.0,110.482323,0.00044972054734326866
2016-11-02,2016-11-02,110.0,111.0,108.5,109.050003,72220.0,108.346199,-0.01952388869989008
2016-11-03,2016-11-03,109.0,110.800003,107.599998,108.099998,44865.0,107.402328,-0.008749788792719926
2016-11-04,2016-11-04,107.0,109.949997,104.0,107.900002,113453.0,107.203621,-0.0018518317661850856
2016-11-07,2016-11-07,107.900002,109.5,107.0,108.050003,33990.0,107.352654,0.001389220836991889
2016-11-08,2016-11-08,108.0,108.599998,107.099998,107.800003,30325.0,107.104271,-0.002316391611618229
2016-11-09,2016-11-09,100.0,107.75,91.25,107.0,224821.0,106.309433,-0.007448834449148124
2016-11-10,2016-11-10,106.550003,108.449997,104.599998,105.300003,46182.0,104.620407,-0.016015392623093483
2016-11-11,2016-11-11,104.0,105.949997,104.0,105.400002,107339.0,104.719757,0.0009491729208637168
2016-11-15,2016-11-15,104.0,106.0,100.0,104.900002,145982.0,104.222984,-0.004755120313570949
2016-11-16,2016-11-16,106.900002,106.900002,100.300003,104.699997,77586.0,104.024269,-0.0019084531243560574
2016-11-17,2016-11-17,104.949997,104.949997,101.0,101.300003,26286.0,100.646217,-0.03301266200093611
2016-11-18,2016-11-18,102.0,104.0,101.0,103.800003,34958.0,103.130081,0.02437954805768872
2016-11-21,2016-11-21,103.0,104.0,98.050003,100.699997,150350.0,100.050087,-0.030320183149552093
2016-11-22,2016-11-22,100.0,102.5,99.0,102.150002,57471.0,101.49073,0.014296533667156552
2016-11-23,2016-11-23,102.449997,102.5,101.0,101.550003,10149.0,100.894608,-0.005890977378655293
2016-11-24,2016-11-24,102.25,102.300003,100.550003,101.050003,9821.0,100.397835,-0.004935843602974721
2016-11-25,2016-11-25,101.900002,102.0,100.0,101.050003,44576.0,100.397835,0.0
2016-11-28,2016-11-28,100.5,101.849998,100.099998,100.949997,12104.0,100.29847,-0.0009902026658537009
2016-11-29,2016-11-29,100.300003,102.150002,98.0,98.949997,49210.0,98.311378,-0.020010672448294464
2016-11-30,2016-11-30,99.900002,103.699997,99.400002,102.5,72224.0,101.83847,0.03524816240395712
2016-12-01,2016-12-01,102.5,103.0,101.199997,102.050003,13774.0,101.39138,-0.0043998528883104635
2016-12-02,2016-12-02,101.25,102.25,100.150002,102.0,43071.0,101.341698,-0.0004901222976014806
2016-12-05,2016-12-05,102.0,102.0,99.5,100.050003,77581.0,99.404289,-0.01930269375900373
2016-12-06,2016-12-06,100.949997,101.0,99.599998,100.199997,13396.0,99.553314,0.0014980581352288524
2016-12-07,2016-12-07,100.75,100.949997,99.599998,99.800003,26097.0,99.155899,-0.003999970850659729
2016-12-08,2016-12-08,99.650002,100.400002,99.550003,99.800003,36402.0,99.155899,0.0
2016-12-09,2016-12-09,99.800003,100.849998,98.599998,99.199997,40482.0,98.559769,-0.006030192877108043
2016-12-12,2016-12-12,100.0,100.0,98.25,99.050003,19585.0,98.410744,-0.0015131709428510831
2016-12-13,2016-12-13,99.0,100.400002,99.0,100.0,13120.0,99.354607,0.009545354247285864
2016-12-14,2016-12-14,99.699997,102.800003,99.650002,100.050003,52525.0,99.404289,0.0004999222881041376
2016-12-15,2016-12-15,99.050003,102.5,99.050003,100.650002,32678.0,100.000412,0.005979044354602614
